produto,sigla_uf,data_coleta,preco_medio,preco_minimo,preco_maximo
Gasolina,RJ,2022-03-29,7.7769291338582677165354,7.290000000000000000,8.380000000000000000
Gasolina,RJ,2022-11-30,5.1263157894736842105263,4.630000000000000000,5.590000000000000000
Gasolina,SP,2022-04-07,6.7982500000000000000000,6.290000000000000000,7.490000000000000000
Gasolina,SP,2022-08-09,5.4066980728051391862955,4.740000000000000000,6.990000000000000000
Gasolina,RJ,2022-01-13,7.3510526315789473684211,6.990000000000000000,7.790000000000000000
Gasolina,SP,2022-08-18,5.2350393700787401574803,4.630000000000000000,6.990000000000000000
Gasolina,RJ,2022-05-10,7.9574747474747474747475,7.590000000000000000,8.490000000000000000
Gasolina,SP,2022-05-17,6.9219125683060109289617,6.250000000000000000,7.790000000000000000
Gasolina,RJ,2022-07-25,6.0220930232558139534884,5.290000000000000000,6.660000000000000000
Gasolina,SP,2022-07-20,5.7342469635627530364372,5.200000000000000000,6.990000000000000000
Gasolina,SP,2022-11-02,4.8724409448818897637795,4.380000000000000000,5.990000000000000000
Gasolina,RJ,2022-01-25,7.2212000000000000000000,6.890000000000000000,7.790000000000000000
Gasolina,RJ,2022-10-31,5.0388888888888888888889,4.740000000000000000,5.590000000000000000
Gasolina,SP,2022-08-26,5.1720000000000000000000,4.890000000000000000,5.390000000000000000
Gasolina,RJ,2022-09-27,4.9655555555555555555556,4.690000000000000000,5.290000000000000000
Gasolina,SP,2022-04-28,6.8992000000000000000000,6.290000000000000000,7.690000000000000000
Gasolina,SP,2022-05-24,6.9173543689320388349515,6.220000000000000000,8.590000000000000000
Gasolina,RJ,2022-05-20,8.2500000000000000000000,8.190000000000000000,8.280000000000000000
Gasolina,SP,2022-08-05,5.6466666666666666666667,5.600000000000000000,5.690000000000000000
Gasolina,SP,2022-09-02,4.7800000000000000000000,4.670000000000000000,4.990000000000000000
Gasolina,RJ,2022-02-18,7.7525000000000000000000,7.690000000000000000,7.790000000000000000
Gasolina,RJ,2022-08-30,5.3688059701492537313433,4.890000000000000000,5.990000000000000000
Gasolina,SP,2022-07-21,5.6857837837837837837838,5.190000000000000000,6.990000000000000000
Gasolina,SP,2022-11-24,4.9660550458715596330275,4.380000000000000000,5.990000000000000000
Gasolina,RJ,2022-09-08,5.2476000000000000000000,4.780000000000000000,5.570000000000000000
Gasolina,RJ,2022-06-22,7.9255555555555555555556,7.380000000000000000,8.390000000000000000
Gasolina,SP,2022-03-02,6.2741694915254237288136,5.650000000000000000,6.990000000000000000
Gasolina,RJ,2022-07-01,7.7166666666666666666667,7.650000000000000000,7.750000000000000000
Gasolina,RJ,2022-08-02,5.7789805825242718446602,5.190000000000000000,6.340000000000000000
Gasolina,SP,2022-04-20,6.9379423076923076923077,6.360000000000000000,8.490000000000000000
Gasolina,SP,2022-12-27,4.9115248226950354609929,4.290000000000000000,6.990000000000000000
Gasolina,SP,2022-03-09,6.2669160997732426303855,5.670000000000000000,7.490000000000000000
Gasolina,SP,2022-03-28,6.8157065217391304347826,6.090000000000000000,7.520000000000000000
Gasolina,SP,2022-06-15,6.8211409395973154362416,6.180000000000000000,7.690000000000000000
Gasolina,RJ,2022-07-27,5.7539473684210526315789,5.390000000000000000,6.790000000000000000
Gasolina,RJ,2022-12-28,5.1621428571428571428571,4.790000000000000000,5.690000000000000000
Gasolina,SP,2022-04-25,6.9700000000000000000000,6.390000000000000000,8.590000000000000000
Gasolina,SP,2022-07-08,5.9938461538461538461538,5.840000000000000000,6.490000000000000000
Gasolina,SP,2022-08-01,5.5344320557491289198606,4.970000000000000000,6.990000000000000000
Gasolina,SP,2022-02-14,6.2894949494949494949495,5.690000000000000000,6.990000000000000000
Gasolina,SP,2022-11-30,4.8831974921630094043887,4.190000000000000000,6.990000000000000000
Gasolina,RJ,2022-05-17,7.8035365853658536585366,7.220000000000000000,8.490000000000000000
Gasolina,SP,2022-03-22,6.8718918918918918918919,6.250000000000000000,8.490000000000000000
Gasolina,SP,2022-03-31,6.8102523659305993690852,6.190000000000000000,7.790000000000000000
Gasolina,SP,2022-12-19,4.8452702702702702702703,4.300000000000000000,6.990000000000000000
Gasolina,SP,2022-04-21,6.8907936507936507936508,6.550000000000000000,7.190000000000000000
Gasolina,SP,2022-03-29,6.8721220930232558139535,6.190000000000000000,7.640000000000000000
Gasolina,SP,2022-11-01,4.8876250000000000000000,4.390000000000000000,6.490000000000000000
Gasolina,RJ,2022-10-17,4.9397297297297297297297,4.590000000000000000,5.500000000000000000
Gasolina,SP,2022-02-24,6.3188127853881278538813,5.650000000000000000,6.910000000000000000
Gasolina,RJ,2022-08-17,5.4895714285714285714286,4.990000000000000000,5.980000000000000000
Gasolina,RJ,2022-10-04,4.9306896551724137931034,4.750000000000000000,5.290000000000000000
Gasolina,SP,2022-05-12,6.9180000000000000000000,6.350000000000000000,7.890000000000000000
Gasolina,RJ,2022-10-25,5.0226086956521739130435,4.640000000000000000,5.690000000000000000
Gasolina,RJ,2022-11-01,5.0281428571428571428571,4.690000000000000000,5.540000000000000000
Gasolina,SP,2022-04-01,6.9547826086956521739130,6.840000000000000000,7.100000000000000000
Gasolina,SP,2022-10-11,4.7029139072847682119205,4.290000000000000000,5.490000000000000000
Gasolina,RJ,2022-03-23,7.7210714285714285714286,7.280000000000000000,8.190000000000000000
Gasolina,SP,2022-06-29,6.6022795698924731182796,5.790000000000000000,8.690000000000000000
Gasolina,RJ,2022-07-20,6.0517831325301204819277,5.289000000000000000,6.780000000000000000
Gasolina,RJ,2022-10-20,5.0900000000000000000000,5.090000000000000000,5.090000000000000000
Gasolina,SP,2022-02-02,6.3766582278481012658228,5.870000000000000000,7.390000000000000000
Gasolina,SP,2022-02-22,6.3301538461538461538462,5.730000000000000000,7.490000000000000000
Gasolina,SP,2022-03-04,6.5460000000000000000000,6.290000000000000000,6.690000000000000000
Gasolina,SP,2022-09-12,4.8422805139186295503212,4.290000000000000000,6.990000000000000000
Gasolina,SP,2022-12-12,4.8708401084010840108401,4.250000000000000000,6.990000000000000000
Gasolina,SP,2022-05-23,6.9145279383429672447013,6.390000000000000000,8.590000000000000000
Gasolina,SP,2022-12-08,4.8980116959064327485380,4.380000000000000000,5.490000000000000000
Gasolina,RJ,2022-05-02,7.9046496815286624203822,7.350000000000000000,8.510000000000000000
Gasolina,SP,2022-11-21,4.9176322418136020151134,4.380000000000000000,6.990000000000000000
Gasolina,SP,2022-03-17,6.8390214067278287461774,6.180000000000000000,7.790000000000000000
Gasolina,SP,2022-09-06,4.9002014652014652014652,4.350000000000000000,6.990000000000000000
Gasolina,RJ,2022-02-22,7.1441525423728813559322,6.590000000000000000,7.790000000000000000
Gasolina,SP,2022-08-25,5.0659421052631578947368,4.590000000000000000,6.090000000000000000
Gasolina,RJ,2022-04-27,8.0253571428571428571429,7.590000000000000000,8.380000000000000000
Gasolina,RJ,2022-09-13,5.1286274509803921568627,4.690000000000000000,5.790000000000000000
Gasolina,SP,2022-02-15,6.3258145363408521303258,5.740000000000000000,7.590000000000000000
Gasolina,RJ,2022-01-27,7.2177631578947368421053,6.730000000000000000,7.790000000000000000
Gasolina,RJ,2022-04-21,8.1066666666666666666667,7.890000000000000000,8.440000000000000000
Gasolina,RJ,2022-05-23,7.8423584905660377358491,7.480000000000000000,8.390000000000000000
Gasolina,SP,2022-10-05,4.6676923076923076923077,4.390000000000000000,5.190000000000000000
Gasolina,RJ,2022-11-09,5.1203333333333333333333,4.790000000000000000,5.490000000000000000
Gasolina,RJ,2022-11-21,5.0983168316831683168317,4.750000000000000000,5.630000000000000000
Gasolina,SP,2022-01-28,6.5100000000000000000000,6.370000000000000000,6.690000000000000000
Gasolina,SP,2022-05-18,6.9722029702970297029703,6.350000000000000000,8.590000000000000000
Gasolina,RJ,2022-10-12,4.9300000000000000000000,4.750000000000000000,4.990000000000000000
Gasolina,SP,2022-09-07,4.7039215686274509803922,4.370000000000000000,5.390000000000000000
Gasolina,RJ,2022-03-03,7.0820000000000000000000,6.660000000000000000,7.760000000000000000
Gasolina,SP,2022-11-17,4.9544654088050314465409,4.390000000000000000,5.690000000000000000
Gasolina,RJ,2022-03-30,7.8550000000000000000000,7.390000000000000000,8.390000000000000000
Gasolina,RJ,2022-06-13,7.8187128712871287128713,7.190000000000000000,8.440000000000000000
Gasolina,SP,2022-08-11,5.4123574144486692015209,4.790000000000000000,6.590000000000000000
Gasolina,RJ,2022-05-13,8.2100000000000000000000,8.180000000000000000,8.280000000000000000
Gasolina,SP,2022-11-22,4.9115277777777777777778,4.350000000000000000,6.890000000000000000
Gasolina,RJ,2022-05-04,8.0425862068965517241379,7.690000000000000000,8.460000000000000000
Gasolina,RJ,2022-12-27,5.0828971962616822429907,4.690000000000000000,5.790000000000000000
Gasolina,RJ,2022-02-25,7.7400000000000000000000,7.690000000000000000,7.790000000000000000
Gasolina,RJ,2022-03-14,7.7920930232558139534884,7.190000000000000000,8.270000000000000000
Gasolina,RJ,2022-06-23,7.9102083333333333333333,7.190000000000000000,8.490000000000000000
Gasolina,SP,2022-01-26,6.3870443349753694581281,5.780000000000000000,7.390000000000000000
Gasolina,RJ,2022-03-31,7.7975000000000000000000,7.390000000000000000,8.290000000000000000
Gasolina,SP,2022-02-28,6.3074460431654676258993,5.690000000000000000,7.590000000000000000
Gasolina,RJ,2022-08-23,5.5084496124031007751938,5.070000000000000000,6.790000000000000000
Gasolina,RJ,2022-07-04,6.8008633093525179856115,5.990000000000000000,7.990000000000000000
Gasolina,RJ,2022-11-23,5.1138888888888888888889,4.690000000000000000,5.840000000000000000
Gasolina,SP,2022-09-27,4.7875000000000000000000,4.290000000000000000,5.990000000000000000
Gasolina,SP,2022-11-11,4.8214285714285714285714,4.450000000000000000,5.590000000000000000
Gasolina,SP,2022-02-08,6.3762200956937799043062,5.780000000000000000,7.590000000000000000
Gasolina,SP,2022-06-07,6.8747352024922118380062,6.180000000000000000,7.890000000000000000
Gasolina,RJ,2022-05-25,7.7971910112359550561798,7.350000000000000000,8.490000000000000000
Gasolina,RJ,2022-08-16,5.6184677419354838709677,5.180000000000000000,6.190000000000000000
Gasolina,SP,2022-07-06,5.9393902439024390243902,5.440000000000000000,6.940000000000000000
Gasolina,SP,2022-07-11,5.9026394230769230769231,5.360000000000000000,7.490000000000000000
Gasolina,SP,2022-12-07,4.8800000000000000000000,4.190000000000000000,6.990000000000000000
Gasolina,SP,2022-01-13,6.3844554455445544554455,5.790000000000000000,7.590000000000000000
Gasolina,SP,2022-02-03,6.3248615384615384615385,5.570000000000000000,7.590000000000000000
Gasolina,SP,2022-11-09,4.9213235294117647058824,4.390000000000000000,6.990000000000000000
Gasolina,RJ,2022-05-05,7.8058823529411764705882,7.340000000000000000,8.390000000000000000
Gasolina,SP,2022-01-24,6.3776693766937669376694,5.750000000000000000,7.040000000000000000
Gasolina,RJ,2022-06-01,7.7319277108433734939759,7.380000000000000000,8.280000000000000000
Gasolina,SP,2022-01-21,6.6371428571428571428571,6.290000000000000000,6.790000000000000000
Gasolina,SP,2022-06-16,6.8498181818181818181818,6.350000000000000000,8.590000000000000000
Gasolina,RJ,2022-01-12,7.1626086956521739130435,6.790000000000000000,7.790000000000000000
Gasolina,RJ,2022-04-07,7.7458974358974358974359,7.390000000000000000,8.190000000000000000
Gasolina,RJ,2022-04-22,7.9000000000000000000000,7.740000000000000000,8.070000000000000000
Gasolina,SP,2022-02-16,6.3067260579064587973274,5.690000000000000000,7.390000000000000000
Gasolina,SP,2022-04-08,6.9713043478260869565217,6.490000000000000000,7.290000000000000000
Gasolina,SP,2022-04-14,6.8667936507936507936508,6.280000000000000000,7.590000000000000000
Gasolina,RJ,2022-03-16,7.7156043956043956043956,6.990000000000000000,8.360000000000000000
Gasolina,SP,2022-03-10,6.4518151815181518151815,5.790000000000000000,7.590000000000000000
Gasolina,SP,2022-10-12,4.7057281553398058252427,4.350000000000000000,5.990000000000000000
Gasolina,SP,2022-11-08,4.9006825938566552901024,4.390000000000000000,7.540000000000000000
Gasolina,RJ,2022-04-29,8.0183333333333333333333,7.730000000000000000,8.390000000000000000
Gasolina,RJ,2022-08-04,5.6374358974358974358974,5.090000000000000000,6.290000000000000000
Gasolina,SP,2022-08-10,5.4014639175257731958763,4.790000000000000000,6.990000000000000000
Gasolina,RJ,2022-04-11,7.8350000000000000000000,7.300000000000000000,8.290000000000000000
Gasolina,SP,2022-01-11,6.2856647398843930635838,5.690000000000000000,6.820000000000000000
Gasolina,RJ,2022-06-16,7.6988235294117647058824,7.390000000000000000,7.990000000000000000
Gasolina,RJ,2022-07-21,5.9293617021276595744681,5.490000000000000000,6.440000000000000000
Gasolina,SP,2022-09-28,4.6018181818181818181818,4.340000000000000000,5.090000000000000000
Gasolina,RJ,2022-01-19,7.3741860465116279069767,7.090000000000000000,7.790000000000000000
Gasolina,RJ,2022-05-03,7.7853012048192771084337,7.390000000000000000,8.440000000000000000
Gasolina,RJ,2022-12-21,5.0089795918367346938776,4.690000000000000000,5.390000000000000000
Gasolina,SP,2022-07-27,5.5892014051522248243560,4.950000000000000000,6.590000000000000000
Gasolina,RJ,2022-05-26,7.9057500000000000000000,7.490000000000000000,8.440000000000000000
Gasolina,RJ,2022-06-21,7.8611805555555555555556,7.090000000000000000,8.690000000000000000
Gasolina,RJ,2022-04-01,8.3500000000000000000000,8.290000000000000000,8.390000000000000000
Gasolina,SP,2022-06-30,6.4580147058823529411765,5.580000000000000000,7.540000000000000000
Gasolina,SP,2022-08-03,5.4642261904761904761905,4.870000000000000000,6.190000000000000000
Gasolina,RJ,2022-01-31,7.1973529411764705882353,6.840000000000000000,7.590000000000000000
Gasolina,RJ,2022-04-19,7.8626666666666666666667,7.390000000000000000,8.390000000000000000
Gasolina,RJ,2022-07-18,6.0163513513513513513514,5.390000000000000000,6.590000000000000000
Gasolina,RJ,2022-10-19,4.9354545454545454545455,4.780000000000000000,5.190000000000000000
Gasolina,RJ,2022-03-21,7.6522222222222222222222,6.990000000000000000,8.190000000000000000
Gasolina,RJ,2022-05-31,7.8322330097087378640777,7.250000000000000000,8.490000000000000000
Gasolina,RJ,2022-11-06,4.9900000000000000000000,4.990000000000000000,4.990000000000000000
Gasolina,SP,2022-04-05,6.8462573099415204678363,6.150000000000000000,7.390000000000000000
Gasolina,SP,2022-11-07,4.9050803858520900321543,4.260000000000000000,6.990000000000000000
Gasolina,RJ,2022-01-20,7.3735294117647058823529,7.040000000000000000,7.680000000000000000
Gasolina,RJ,2022-01-11,7.2077027027027027027027,6.810000000000000000,7.890000000000000000
Gasolina,SP,2022-08-29,5.0849659863945578231293,4.150000000000000000,5.990000000000000000
Gasolina,RJ,2022-04-14,7.9061842105263157894737,7.380000000000000000,8.440000000000000000
Gasolina,SP,2022-04-12,6.9262626262626262626263,6.370000000000000000,8.490000000000000000
Gasolina,RJ,2022-03-24,7.8760000000000000000000,7.330000000000000000,8.360000000000000000
Gasolina,RJ,2022-10-24,4.9981188118811881188119,4.570000000000000000,5.500000000000000000
Gasolina,RJ,2022-10-26,5.0358974358974358974359,4.690000000000000000,5.490000000000000000
Gasolina,RJ,2022-04-08,8.0800000000000000000000,7.860000000000000000,8.390000000000000000
Gasolina,RJ,2022-10-11,4.8618181818181818181818,4.640000000000000000,5.190000000000000000
Gasolina,SP,2022-04-15,6.7550000000000000000000,6.470000000000000000,7.190000000000000000
Gasolina,SP,2022-12-13,4.8317241379310344827586,4.090000000000000000,5.590000000000000000
Gasolina,SP,2022-12-15,4.8293043478260869565217,4.290000000000000000,5.590000000000000000
Gasolina,RJ,2022-11-02,5.0134482758620689655172,4.790000000000000000,5.290000000000000000
Gasolina,SP,2022-03-15,6.8749859943977591036415,5.990000000000000000,8.290000000000000000
Gasolina,SP,2022-11-14,4.9127390180878552971576,4.380000000000000000,6.990000000000000000
Gasolina,SP,2022-08-02,5.4921695760598503740648,4.850000000000000000,6.990000000000000000
Gasolina,RJ,2022-09-09,5.0760000000000000000000,4.890000000000000000,5.260000000000000000
Gasolina,RJ,2022-11-18,5.0990000000000000000000,4.940000000000000000,5.380000000000000000
Gasolina,SP,2022-05-30,6.9179818594104308390023,6.350000000000000000,7.990000000000000000
Gasolina,SP,2022-08-15,5.3494970986460348162476,4.790000000000000000,6.990000000000000000
Gasolina,RJ,2022-12-29,5.0124137931034482758621,4.750000000000000000,5.490000000000000000
Gasolina,SP,2022-10-20,4.7818811881188118811881,4.440000000000000000,5.390000000000000000
Gasolina,SP,2022-10-25,4.8580544747081712062257,4.340000000000000000,7.340000000000000000
Gasolina,RJ,2022-04-28,7.9338888888888888888889,7.490000000000000000,8.460000000000000000
Gasolina,RJ,2022-11-14,5.0271578947368421052632,4.790000000000000000,5.590000000000000000
Gasolina,SP,2022-01-20,6.3253125000000000000000,5.570000000000000000,6.990000000000000000
Gasolina,RJ,2022-12-22,4.8930769230769230769231,4.780000000000000000,4.990000000000000000
Gasolina,RJ,2022-11-07,5.0185897435897435897436,4.720000000000000000,5.590000000000000000
Gasolina,SP,2022-07-12,5.9228321678321678321678,5.350000000000000000,6.990000000000000000
Gasolina,RJ,2022-01-06,7.2030612244897959183673,6.880000000000000000,7.620000000000000000
Gasolina,RJ,2022-11-17,5.0447826086956521739130,4.640000000000000000,5.590000000000000000
Gasolina,SP,2022-05-03,6.9647107438016528925620,6.290000000000000000,8.590000000000000000
Gasolina,SP,2022-12-28,4.8820930232558139534884,4.380000000000000000,6.990000000000000000
Gasolina,RJ,2022-01-17,7.1759200000000000000000,6.790000000000000000,7.990000000000000000
Gasolina,RJ,2022-05-30,7.8174137931034482758621,7.250000000000000000,8.390000000000000000
Gasolina,RJ,2022-06-30,7.6525373134328358208955,6.890000000000000000,8.190000000000000000
Gasolina,SP,2022-01-06,6.2766528925619834710744,5.780000000000000000,6.690000000000000000
Gasolina,RJ,2022-03-07,7.1734285714285714285714,6.490000000000000000,7.590000000000000000
Gasolina,RJ,2022-04-12,7.7654098360655737704918,7.390000000000000000,8.390000000000000000
Gasolina,RJ,2022-11-08,5.0383636363636363636364,4.640000000000000000,5.790000000000000000
Gasolina,SP,2022-01-25,6.3718918918918918918919,5.790000000000000000,6.990000000000000000
Gasolina,SP,2022-01-27,6.3247080291970802919708,5.570000000000000000,7.590000000000000000
Gasolina,SP,2022-03-07,6.2965750000000000000000,5.840000000000000000,6.950000000000000000
Gasolina,SP,2022-06-22,6.9160202020202020202020,6.170000000000000000,8.190000000000000000
Gasolina,RJ,2022-03-10,7.2147435897435897435897,6.690000000000000000,7.790000000000000000
Gasolina,RJ,2022-03-28,7.7671929824561403508772,6.990000000000000000,8.290000000000000000
Gasolina,RJ,2022-07-05,6.5422352941176470588235,5.990000000000000000,7.870000000000000000
Gasolina,RJ,2022-09-12,5.1600000000000000000000,4.590000000000000000,5.980000000000000000
Gasolina,RJ,2022-03-01,7.1878947368421052631579,6.690000000000000000,7.690000000000000000
Gasolina,SP,2022-02-25,6.6625000000000000000000,6.620000000000000000,6.690000000000000000
Gasolina,SP,2022-04-13,6.9481491002570694087404,6.360000000000000000,8.390000000000000000
Gasolina,SP,2022-06-24,7.2000000000000000000000,7.200000000000000000,7.200000000000000000
Gasolina,SP,2022-10-13,4.7400000000000000000000,4.390000000000000000,5.390000000000000000
Gasolina,RJ,2022-05-09,7.8875000000000000000000,7.450000000000000000,8.990000000000000000
Gasolina,RJ,2022-08-18,5.5734489795918367346939,5.190000000000000000,5.960000000000000000
Gasolina,SP,2022-06-27,6.8828473804100227790433,5.990000000000000000,8.890000000000000000
Gasolina,SP,2022-08-04,5.5046798029556650246305,4.850000000000000000,6.990000000000000000
Gasolina,SP,2022-03-14,6.8438662790697674418605,5.890000000000000000,7.680000000000000000
Gasolina,SP,2022-03-21,6.8438995215311004784689,6.090000000000000000,7.790000000000000000
Gasolina,RJ,2022-01-03,7.2039705882352941176471,6.490000000000000000,7.890000000000000000
Gasolina,RJ,2022-03-15,7.7645714285714285714286,7.240000000000000000,8.380000000000000000
Gasolina,RJ,2022-05-11,7.7250000000000000000000,7.140000000000000000,8.390000000000000000
Gasolina,RJ,2022-07-13,6.0490361445783132530120,5.590000000000000000,6.560000000000000000
Gasolina,SP,2022-12-22,4.8154477611940298507463,4.380000000000000000,5.590000000000000000
Gasolina,RJ,2022-06-14,7.7593529411764705882353,7.090000000000000000,8.490000000000000000
Gasolina,SP,2022-02-17,6.3290438247011952191235,5.570000000000000000,6.890000000000000000
Gasolina,SP,2022-10-31,4.8727208480565371024735,4.350000000000000000,6.990000000000000000
Gasolina,SP,2022-11-15,4.9871929824561403508772,4.350000000000000000,6.890000000000000000
Gasolina,RJ,2022-06-29,7.7484090909090909090909,7.190000000000000000,8.690000000000000000
Gasolina,RJ,2022-07-26,5.8791443850267379679144,5.290000000000000000,6.490000000000000000
Gasolina,RJ,2022-08-29,5.5894545454545454545455,4.990000000000000000,6.290000000000000000
